date,verse_title,cosine_score,phrase_woodruff,phrase_scripture,volume_title
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
"January 21, 1847 ",Doctrine and Covenants 136:25,0.91902,thou canst not repay then go straitway and tell thy neighbor lest he condemn thee,if thou canst not repay then go straightway and tell thy neighbor lest he condemn thee,Doctrine and Covenants
